n_train,False positive rate,Power,Outliers,total_samples,dataset,model,method,seed,base,alternatives
30,7.027027027027027,31.57894736842105,57,185,LOCNESS,phi,maryland,959183449,1,[2]
50,4.864864864864865,28.07017543859649,57,185,LOCNESS,phi,maryland,959183449,1,[2]
200,14.054054054054054,45.614035087719294,57,185,LOCNESS,phi,maryland,959183449,1,[2]
30,0.0,5.0,40,185,LOCNESS,phi,maryland,1457248422,1,[2]
50,0.5405405405405406,10.0,40,185,LOCNESS,phi,maryland,1457248422,1,[2]
200,7.027027027027027,30.0,40,185,LOCNESS,phi,maryland,1457248422,1,[2]
30,1.0810810810810811,10.638297872340425,47,185,LOCNESS,phi,maryland,642571064,1,[2]
50,2.7027027027027026,14.893617021276595,47,185,LOCNESS,phi,maryland,642571064,1,[2]
200,3.783783783783784,29.78723404255319,47,185,LOCNESS,phi,maryland,642571064,1,[2]
30,0.0,10.0,50,185,LOCNESS,phi,maryland,3609844797,1,[2]
50,2.1621621621621623,16.0,50,185,LOCNESS,phi,maryland,3609844797,1,[2]
200,3.2432432432432434,22.0,50,185,LOCNESS,phi,maryland,3609844797,1,[2]
30,1.0810810810810811,20.754716981132077,53,185,LOCNESS,phi,maryland,1067841243,1,[2]
50,1.0810810810810811,20.754716981132077,53,185,LOCNESS,phi,maryland,1067841243,1,[2]
200,4.864864864864865,30.18867924528302,53,185,LOCNESS,phi,maryland,1067841243,1,[2]
30,7.027027027027027,36.144578313253014,83,185,LOCNESS,phi,maryland,959183449,1,[3]
50,4.864864864864865,33.734939759036145,83,185,LOCNESS,phi,maryland,959183449,1,[3]
200,14.054054054054054,48.19277108433735,83,185,LOCNESS,phi,maryland,959183449,1,[3]
30,0.0,14.084507042253522,71,185,LOCNESS,phi,maryland,1457248422,1,[3]
50,0.5405405405405406,19.718309859154928,71,185,LOCNESS,phi,maryland,1457248422,1,[3]
200,7.027027027027027,43.66197183098591,71,185,LOCNESS,phi,maryland,1457248422,1,[3]
30,1.0810810810810811,24.096385542168676,83,185,LOCNESS,phi,maryland,642571064,1,[3]
50,2.7027027027027026,25.301204819277107,83,185,LOCNESS,phi,maryland,642571064,1,[3]
200,3.783783783783784,34.93975903614458,83,185,LOCNESS,phi,maryland,642571064,1,[3]
30,0.0,12.658227848101266,79,185,LOCNESS,phi,maryland,3609844797,1,[3]
50,2.1621621621621623,32.91139240506329,79,185,LOCNESS,phi,maryland,3609844797,1,[3]
200,3.2432432432432434,43.037974683544306,79,185,LOCNESS,phi,maryland,3609844797,1,[3]
30,1.0810810810810811,30.120481927710845,83,185,LOCNESS,phi,maryland,1067841243,1,[3]
50,1.0810810810810811,30.120481927710845,83,185,LOCNESS,phi,maryland,1067841243,1,[3]
200,4.864864864864865,40.963855421686745,83,185,LOCNESS,phi,maryland,1067841243,1,[3]
30,7.027027027027027,60.71428571428571,84,185,LOCNESS,phi,maryland,959183449,1,[4]
50,4.864864864864865,53.57142857142857,84,185,LOCNESS,phi,maryland,959183449,1,[4]
200,14.054054054054054,70.23809523809523,84,185,LOCNESS,phi,maryland,959183449,1,[4]
30,0.0,38.75,80,185,LOCNESS,phi,maryland,1457248422,1,[4]
50,0.5405405405405406,43.75,80,185,LOCNESS,phi,maryland,1457248422,1,[4]
200,7.027027027027027,68.75,80,185,LOCNESS,phi,maryland,1457248422,1,[4]
30,1.0810810810810811,32.25806451612903,93,185,LOCNESS,phi,maryland,642571064,1,[4]
50,2.7027027027027026,36.55913978494624,93,185,LOCNESS,phi,maryland,642571064,1,[4]
200,3.783783783783784,54.83870967741935,93,185,LOCNESS,phi,maryland,642571064,1,[4]
30,0.0,22.916666666666664,96,185,LOCNESS,phi,maryland,3609844797,1,[4]
50,2.1621621621621623,38.54166666666667,96,185,LOCNESS,phi,maryland,3609844797,1,[4]
200,3.2432432432432434,52.083333333333336,96,185,LOCNESS,phi,maryland,3609844797,1,[4]
30,1.0810810810810811,50.0,82,185,LOCNESS,phi,maryland,1067841243,1,[4]
50,1.0810810810810811,50.0,82,185,LOCNESS,phi,maryland,1067841243,1,[4]
200,4.864864864864865,60.97560975609756,82,185,LOCNESS,phi,maryland,1067841243,1,[4]
30,7.027027027027027,65.56291390728477,151,185,LOCNESS,phi,maryland,959183449,1,[5]
50,4.864864864864865,62.251655629139066,151,185,LOCNESS,phi,maryland,959183449,1,[5]
200,14.054054054054054,74.83443708609272,151,185,LOCNESS,phi,maryland,959183449,1,[5]
30,0.0,44.680851063829785,141,185,LOCNESS,phi,maryland,1457248422,1,[5]
50,0.5405405405405406,52.4822695035461,141,185,LOCNESS,phi,maryland,1457248422,1,[5]
200,7.027027027027027,71.63120567375887,141,185,LOCNESS,phi,maryland,1457248422,1,[5]
30,1.0810810810810811,44.29530201342282,149,185,LOCNESS,phi,maryland,642571064,1,[5]
50,2.7027027027027026,47.651006711409394,149,185,LOCNESS,phi,maryland,642571064,1,[5]
200,3.783783783783784,58.38926174496645,149,185,LOCNESS,phi,maryland,642571064,1,[5]
30,0.0,39.33333333333333,150,185,LOCNESS,phi,maryland,3609844797,1,[5]
50,2.1621621621621623,52.666666666666664,150,185,LOCNESS,phi,maryland,3609844797,1,[5]
200,3.2432432432432434,60.0,150,185,LOCNESS,phi,maryland,3609844797,1,[5]
30,1.0810810810810811,50.67567567567568,148,185,LOCNESS,phi,maryland,1067841243,1,[5]
50,1.0810810810810811,50.67567567567568,148,185,LOCNESS,phi,maryland,1067841243,1,[5]
200,4.864864864864865,60.810810810810814,148,185,LOCNESS,phi,maryland,1067841243,1,[5]
30,7.027027027027027,70.1219512195122,164,185,LOCNESS,phi,maryland,959183449,1,[6]
50,4.864864864864865,66.46341463414635,164,185,LOCNESS,phi,maryland,959183449,1,[6]
200,14.054054054054054,84.7560975609756,164,185,LOCNESS,phi,maryland,959183449,1,[6]
30,0.0,51.92307692307693,156,185,LOCNESS,phi,maryland,1457248422,1,[6]
50,0.5405405405405406,59.61538461538461,156,185,LOCNESS,phi,maryland,1457248422,1,[6]
200,7.027027027027027,78.84615384615384,156,185,LOCNESS,phi,maryland,1457248422,1,[6]
30,1.0810810810810811,52.17391304347826,161,185,LOCNESS,phi,maryland,642571064,1,[6]
50,2.7027027027027026,59.006211180124225,161,185,LOCNESS,phi,maryland,642571064,1,[6]
200,3.783783783783784,68.32298136645963,161,185,LOCNESS,phi,maryland,642571064,1,[6]
30,0.0,37.17948717948718,156,185,LOCNESS,phi,maryland,3609844797,1,[6]
50,2.1621621621621623,61.53846153846154,156,185,LOCNESS,phi,maryland,3609844797,1,[6]
200,3.2432432432432434,67.94871794871796,156,185,LOCNESS,phi,maryland,3609844797,1,[6]
30,1.0810810810810811,60.12658227848101,158,185,LOCNESS,phi,maryland,1067841243,1,[6]
50,1.0810810810810811,60.12658227848101,158,185,LOCNESS,phi,maryland,1067841243,1,[6]
200,4.864864864864865,68.35443037974683,158,185,LOCNESS,phi,maryland,1067841243,1,[6]
30,7.027027027027027,99.45945945945947,185,185,LOCNESS,phi,maryland,959183449,1,[7]
50,4.864864864864865,99.45945945945947,185,185,LOCNESS,phi,maryland,959183449,1,[7]
200,14.054054054054054,99.45945945945947,185,185,LOCNESS,phi,maryland,959183449,1,[7]
30,0.0,98.37837837837839,185,185,LOCNESS,phi,maryland,1457248422,1,[7]
50,0.5405405405405406,98.37837837837839,185,185,LOCNESS,phi,maryland,1457248422,1,[7]
200,7.027027027027027,99.45945945945947,185,185,LOCNESS,phi,maryland,1457248422,1,[7]
30,1.0810810810810811,99.45945945945947,185,185,LOCNESS,phi,maryland,642571064,1,[7]
50,2.7027027027027026,99.45945945945947,185,185,LOCNESS,phi,maryland,642571064,1,[7]
200,3.783783783783784,100.0,185,185,LOCNESS,phi,maryland,642571064,1,[7]
30,0.0,97.83783783783784,185,185,LOCNESS,phi,maryland,3609844797,1,[7]
50,2.1621621621621623,100.0,185,185,LOCNESS,phi,maryland,3609844797,1,[7]
200,3.2432432432432434,100.0,185,185,LOCNESS,phi,maryland,3609844797,1,[7]
30,1.0810810810810811,99.45945945945947,185,185,LOCNESS,phi,maryland,1067841243,1,[7]
50,1.0810810810810811,99.45945945945947,185,185,LOCNESS,phi,maryland,1067841243,1,[7]
200,4.864864864864865,99.45945945945947,185,185,LOCNESS,phi,maryland,1067841243,1,[7]
30,8.64864864864865,45.16129032258064,31,185,LOCNESS,phi,maryland,959183449,2,[3]
50,8.64864864864865,45.16129032258064,31,185,LOCNESS,phi,maryland,959183449,2,[3]
200,8.64864864864865,45.16129032258064,31,185,LOCNESS,phi,maryland,959183449,2,[3]
30,1.6216216216216217,14.285714285714285,35,185,LOCNESS,phi,maryland,1457248422,2,[3]
50,1.6216216216216217,14.285714285714285,35,185,LOCNESS,phi,maryland,1457248422,2,[3]
200,4.324324324324325,22.857142857142858,35,185,LOCNESS,phi,maryland,1457248422,2,[3]
30,0.0,0.0,33,185,LOCNESS,phi,maryland,642571064,2,[3]
50,0.0,9.090909090909092,33,185,LOCNESS,phi,maryland,642571064,2,[3]
200,3.783783783783784,42.42424242424242,33,185,LOCNESS,phi,maryland,642571064,2,[3]
30,5.405405405405405,27.027027027027028,37,185,LOCNESS,phi,maryland,3609844797,2,[3]
50,5.405405405405405,24.324324324324326,37,185,LOCNESS,phi,maryland,3609844797,2,[3]
200,5.405405405405405,29.72972972972973,37,185,LOCNESS,phi,maryland,3609844797,2,[3]
30,0.0,0.0,30,185,LOCNESS,phi,maryland,1067841243,2,[3]
50,1.6216216216216217,30.0,30,185,LOCNESS,phi,maryland,1067841243,2,[3]
200,5.405405405405405,43.333333333333336,30,185,LOCNESS,phi,maryland,1067841243,2,[3]
30,8.64864864864865,72.72727272727273,33,185,LOCNESS,phi,maryland,959183449,2,[4]
50,8.64864864864865,69.6969696969697,33,185,LOCNESS,phi,maryland,959183449,2,[4]
200,8.64864864864865,69.6969696969697,33,185,LOCNESS,phi,maryland,959183449,2,[4]
30,1.6216216216216217,51.21951219512195,41,185,LOCNESS,phi,maryland,1457248422,2,[4]
50,1.6216216216216217,51.21951219512195,41,185,LOCNESS,phi,maryland,1457248422,2,[4]
200,4.324324324324325,65.85365853658537,41,185,LOCNESS,phi,maryland,1457248422,2,[4]
30,0.0,13.88888888888889,36,185,LOCNESS,phi,maryland,642571064,2,[4]
50,0.0,25.0,36,185,LOCNESS,phi,maryland,642571064,2,[4]
200,3.783783783783784,55.55555555555556,36,185,LOCNESS,phi,maryland,642571064,2,[4]
30,5.405405405405405,47.368421052631575,38,185,LOCNESS,phi,maryland,3609844797,2,[4]
50,5.405405405405405,47.368421052631575,38,185,LOCNESS,phi,maryland,3609844797,2,[4]
200,5.405405405405405,47.368421052631575,38,185,LOCNESS,phi,maryland,3609844797,2,[4]
30,0.0,13.333333333333334,30,185,LOCNESS,phi,maryland,1067841243,2,[4]
50,1.6216216216216217,46.666666666666664,30,185,LOCNESS,phi,maryland,1067841243,2,[4]
200,5.405405405405405,76.66666666666667,30,185,LOCNESS,phi,maryland,1067841243,2,[4]
30,8.64864864864865,66.01941747572816,103,185,LOCNESS,phi,maryland,959183449,2,[5]
50,8.64864864864865,65.0485436893204,103,185,LOCNESS,phi,maryland,959183449,2,[5]
200,8.64864864864865,65.0485436893204,103,185,LOCNESS,phi,maryland,959183449,2,[5]
30,1.6216216216216217,40.909090909090914,110,185,LOCNESS,phi,maryland,1457248422,2,[5]
50,1.6216216216216217,40.909090909090914,110,185,LOCNESS,phi,maryland,1457248422,2,[5]
200,4.324324324324325,60.909090909090914,110,185,LOCNESS,phi,maryland,1457248422,2,[5]
30,0.0,9.615384615384617,104,185,LOCNESS,phi,maryland,642571064,2,[5]
50,0.0,25.0,104,185,LOCNESS,phi,maryland,642571064,2,[5]
200,3.783783783783784,58.65384615384615,104,185,LOCNESS,phi,maryland,642571064,2,[5]
30,5.405405405405405,55.26315789473685,114,185,LOCNESS,phi,maryland,3609844797,2,[5]
50,5.405405405405405,54.385964912280706,114,185,LOCNESS,phi,maryland,3609844797,2,[5]
200,5.405405405405405,57.89473684210527,114,185,LOCNESS,phi,maryland,3609844797,2,[5]
30,0.0,9.89010989010989,91,185,LOCNESS,phi,maryland,1067841243,2,[5]
50,1.6216216216216217,47.25274725274725,91,185,LOCNESS,phi,maryland,1067841243,2,[5]
200,5.405405405405405,63.73626373626373,91,185,LOCNESS,phi,maryland,1067841243,2,[5]
30,8.64864864864865,80.0,90,185,LOCNESS,phi,maryland,959183449,2,[6]
50,8.64864864864865,80.0,90,185,LOCNESS,phi,maryland,959183449,2,[6]
200,8.64864864864865,80.0,90,185,LOCNESS,phi,maryland,959183449,2,[6]
30,1.6216216216216217,43.47826086956522,115,185,LOCNESS,phi,maryland,1457248422,2,[6]
50,1.6216216216216217,43.47826086956522,115,185,LOCNESS,phi,maryland,1457248422,2,[6]
200,4.324324324324325,65.21739130434783,115,185,LOCNESS,phi,maryland,1457248422,2,[6]
30,0.0,15.151515151515152,99,185,LOCNESS,phi,maryland,642571064,2,[6]
50,0.0,29.292929292929294,99,185,LOCNESS,phi,maryland,642571064,2,[6]
200,3.783783783783784,66.66666666666666,99,185,LOCNESS,phi,maryland,642571064,2,[6]
30,5.405405405405405,67.0,100,185,LOCNESS,phi,maryland,3609844797,2,[6]
50,5.405405405405405,62.0,100,185,LOCNESS,phi,maryland,3609844797,2,[6]
200,5.405405405405405,71.0,100,185,LOCNESS,phi,maryland,3609844797,2,[6]
30,0.0,15.476190476190476,84,185,LOCNESS,phi,maryland,1067841243,2,[6]
50,1.6216216216216217,46.42857142857143,84,185,LOCNESS,phi,maryland,1067841243,2,[6]
200,5.405405405405405,69.04761904761905,84,185,LOCNESS,phi,maryland,1067841243,2,[6]
30,8.64864864864865,99.45945945945947,185,185,LOCNESS,phi,maryland,959183449,2,[7]
50,8.64864864864865,99.45945945945947,185,185,LOCNESS,phi,maryland,959183449,2,[7]
200,8.64864864864865,99.45945945945947,185,185,LOCNESS,phi,maryland,959183449,2,[7]
30,1.6216216216216217,96.21621621621622,185,185,LOCNESS,phi,maryland,1457248422,2,[7]
50,1.6216216216216217,96.21621621621622,185,185,LOCNESS,phi,maryland,1457248422,2,[7]
200,4.324324324324325,98.37837837837839,185,185,LOCNESS,phi,maryland,1457248422,2,[7]
30,0.0,79.45945945945945,185,185,LOCNESS,phi,maryland,642571064,2,[7]
50,0.0,90.81081081081082,185,185,LOCNESS,phi,maryland,642571064,2,[7]
200,3.783783783783784,98.91891891891892,185,185,LOCNESS,phi,maryland,642571064,2,[7]
30,5.405405405405405,98.91891891891892,185,185,LOCNESS,phi,maryland,3609844797,2,[7]
50,5.405405405405405,98.91891891891892,185,185,LOCNESS,phi,maryland,3609844797,2,[7]
200,5.405405405405405,99.45945945945947,185,185,LOCNESS,phi,maryland,3609844797,2,[7]
30,0.0,80.54054054054053,185,185,LOCNESS,phi,maryland,1067841243,2,[7]
50,1.6216216216216217,97.2972972972973,185,185,LOCNESS,phi,maryland,1067841243,2,[7]
200,5.405405405405405,98.91891891891892,185,185,LOCNESS,phi,maryland,1067841243,2,[7]
30,0.0,20.0,15,185,LOCNESS,phi,maryland,1067841243,3,[4]
50,2.7027027027027026,46.666666666666664,15,185,LOCNESS,phi,maryland,1067841243,3,[4]
200,2.7027027027027026,46.666666666666664,15,185,LOCNESS,phi,maryland,1067841243,3,[4]
30,3.783783783783784,36.36363636363637,66,185,LOCNESS,phi,maryland,959183449,3,[5]
50,6.486486486486487,56.060606060606055,66,185,LOCNESS,phi,maryland,959183449,3,[5]
200,6.486486486486487,56.060606060606055,66,185,LOCNESS,phi,maryland,959183449,3,[5]
30,0.5405405405405406,11.11111111111111,54,185,LOCNESS,phi,maryland,1457248422,3,[5]
50,2.7027027027027026,46.2962962962963,54,185,LOCNESS,phi,maryland,1457248422,3,[5]
200,2.7027027027027026,46.2962962962963,54,185,LOCNESS,phi,maryland,1457248422,3,[5]
30,0.0,5.555555555555555,54,185,LOCNESS,phi,maryland,642571064,3,[5]
50,0.0,9.25925925925926,54,185,LOCNESS,phi,maryland,642571064,3,[5]
200,5.9459459459459465,68.51851851851852,54,185,LOCNESS,phi,maryland,642571064,3,[5]
30,7.567567567567568,76.36363636363637,55,185,LOCNESS,phi,maryland,3609844797,3,[5]
50,4.324324324324325,61.81818181818181,55,185,LOCNESS,phi,maryland,3609844797,3,[5]
200,4.324324324324325,58.18181818181818,55,185,LOCNESS,phi,maryland,3609844797,3,[5]
30,0.0,5.172413793103448,58,185,LOCNESS,phi,maryland,1067841243,3,[5]
50,2.7027027027027026,44.827586206896555,58,185,LOCNESS,phi,maryland,1067841243,3,[5]
200,2.7027027027027026,44.827586206896555,58,185,LOCNESS,phi,maryland,1067841243,3,[5]
30,3.783783783783784,67.5,40,185,LOCNESS,phi,maryland,959183449,3,[6]
50,6.486486486486487,72.5,40,185,LOCNESS,phi,maryland,959183449,3,[6]
200,6.486486486486487,72.5,40,185,LOCNESS,phi,maryland,959183449,3,[6]
30,0.5405405405405406,28.947368421052634,38,185,LOCNESS,phi,maryland,1457248422,3,[6]
50,2.7027027027027026,65.78947368421053,38,185,LOCNESS,phi,maryland,1457248422,3,[6]
200,2.7027027027027026,65.78947368421053,38,185,LOCNESS,phi,maryland,1457248422,3,[6]
30,0.0,17.142857142857142,35,185,LOCNESS,phi,maryland,642571064,3,[6]
50,0.0,25.71428571428571,35,185,LOCNESS,phi,maryland,642571064,3,[6]
200,5.9459459459459465,68.57142857142857,35,185,LOCNESS,phi,maryland,642571064,3,[6]
30,7.567567567567568,90.9090909090909,22,185,LOCNESS,phi,maryland,3609844797,3,[6]
50,4.324324324324325,72.72727272727273,22,185,LOCNESS,phi,maryland,3609844797,3,[6]
200,4.324324324324325,68.18181818181817,22,185,LOCNESS,phi,maryland,3609844797,3,[6]
30,0.0,22.22222222222222,36,185,LOCNESS,phi,maryland,1067841243,3,[6]
50,2.7027027027027026,52.77777777777778,36,185,LOCNESS,phi,maryland,1067841243,3,[6]
200,2.7027027027027026,55.55555555555556,36,185,LOCNESS,phi,maryland,1067841243,3,[6]
30,3.783783783783784,94.05405405405406,185,185,LOCNESS,phi,maryland,959183449,3,[7]
50,6.486486486486487,96.21621621621622,185,185,LOCNESS,phi,maryland,959183449,3,[7]
200,6.486486486486487,96.21621621621622,185,185,LOCNESS,phi,maryland,959183449,3,[7]
30,0.5405405405405406,79.8913043478261,184,185,LOCNESS,phi,maryland,1457248422,3,[7]
50,2.7027027027027026,95.1086956521739,184,185,LOCNESS,phi,maryland,1457248422,3,[7]
200,2.7027027027027026,94.02173913043478,184,185,LOCNESS,phi,maryland,1457248422,3,[7]
30,0.0,69.02173913043478,184,185,LOCNESS,phi,maryland,642571064,3,[7]
50,0.0,77.71739130434783,184,185,LOCNESS,phi,maryland,642571064,3,[7]
200,5.9459459459459465,97.82608695652173,184,185,LOCNESS,phi,maryland,642571064,3,[7]
30,7.567567567567568,98.90710382513662,183,185,LOCNESS,phi,maryland,3609844797,3,[7]
50,4.324324324324325,95.62841530054644,183,185,LOCNESS,phi,maryland,3609844797,3,[7]
200,4.324324324324325,95.62841530054644,183,185,LOCNESS,phi,maryland,3609844797,3,[7]
30,0.0,70.8108108108108,185,185,LOCNESS,phi,maryland,1067841243,3,[7]
50,2.7027027027027026,96.21621621621622,185,185,LOCNESS,phi,maryland,1067841243,3,[7]
200,2.7027027027027026,96.75675675675676,185,185,LOCNESS,phi,maryland,1067841243,3,[7]
30,3.2432432432432434,4.444444444444445,45,185,LOCNESS,phi,maryland,959183449,4,[5]
50,4.864864864864865,13.333333333333334,45,185,LOCNESS,phi,maryland,959183449,4,[5]
200,6.486486486486487,24.444444444444443,45,185,LOCNESS,phi,maryland,959183449,4,[5]
30,2.1621621621621623,9.375,32,185,LOCNESS,phi,maryland,1457248422,4,[5]
50,2.1621621621621623,12.5,32,185,LOCNESS,phi,maryland,1457248422,4,[5]
200,2.1621621621621623,18.75,32,185,LOCNESS,phi,maryland,1457248422,4,[5]
30,1.0810810810810811,2.857142857142857,35,185,LOCNESS,phi,maryland,642571064,4,[5]
50,1.6216216216216217,8.571428571428571,35,185,LOCNESS,phi,maryland,642571064,4,[5]
200,3.2432432432432434,17.142857142857142,35,185,LOCNESS,phi,maryland,642571064,4,[5]
30,0.0,0.0,55,185,LOCNESS,phi,maryland,3609844797,4,[5]
50,0.5405405405405406,0.0,55,185,LOCNESS,phi,maryland,3609844797,4,[5]
200,1.6216216216216217,14.545454545454545,55,185,LOCNESS,phi,maryland,3609844797,4,[5]
30,1.6216216216216217,2.7027027027027026,37,185,LOCNESS,phi,maryland,1067841243,4,[5]
50,2.1621621621621623,5.405405405405405,37,185,LOCNESS,phi,maryland,1067841243,4,[5]
200,2.1621621621621623,18.91891891891892,37,185,LOCNESS,phi,maryland,1067841243,4,[5]
30,3.2432432432432434,27.586206896551722,29,185,LOCNESS,phi,maryland,959183449,4,[6]
50,4.864864864864865,41.37931034482759,29,185,LOCNESS,phi,maryland,959183449,4,[6]
200,6.486486486486487,55.172413793103445,29,185,LOCNESS,phi,maryland,959183449,4,[6]
30,1.0810810810810811,10.0,20,185,LOCNESS,phi,maryland,642571064,4,[6]
50,1.6216216216216217,20.0,20,185,LOCNESS,phi,maryland,642571064,4,[6]
200,3.2432432432432434,45.0,20,185,LOCNESS,phi,maryland,642571064,4,[6]
30,0.0,4.166666666666666,24,185,LOCNESS,phi,maryland,3609844797,4,[6]
50,0.5405405405405406,4.166666666666666,24,185,LOCNESS,phi,maryland,3609844797,4,[6]
200,1.6216216216216217,29.166666666666668,24,185,LOCNESS,phi,maryland,3609844797,4,[6]
30,1.6216216216216217,11.76470588235294,17,185,LOCNESS,phi,maryland,1067841243,4,[6]
50,2.1621621621621623,35.294117647058826,17,185,LOCNESS,phi,maryland,1067841243,4,[6]
200,2.1621621621621623,35.294117647058826,17,185,LOCNESS,phi,maryland,1067841243,4,[6]
30,3.2432432432432434,71.03825136612022,183,185,LOCNESS,phi,maryland,959183449,4,[7]
50,4.864864864864865,85.24590163934425,183,185,LOCNESS,phi,maryland,959183449,4,[7]
200,6.486486486486487,90.7103825136612,183,185,LOCNESS,phi,maryland,959183449,4,[7]
30,2.1621621621621623,71.17647058823529,170,185,LOCNESS,phi,maryland,1457248422,4,[7]
50,2.1621621621621623,74.70588235294117,170,185,LOCNESS,phi,maryland,1457248422,4,[7]
200,2.1621621621621623,84.70588235294117,170,185,LOCNESS,phi,maryland,1457248422,4,[7]
30,1.0810810810810811,59.42857142857143,175,185,LOCNESS,phi,maryland,642571064,4,[7]
50,1.6216216216216217,71.42857142857143,175,185,LOCNESS,phi,maryland,642571064,4,[7]
200,3.2432432432432434,84.0,175,185,LOCNESS,phi,maryland,642571064,4,[7]
30,0.0,31.521739130434785,184,185,LOCNESS,phi,maryland,3609844797,4,[7]
50,0.5405405405405406,40.21739130434783,184,185,LOCNESS,phi,maryland,3609844797,4,[7]
200,1.6216216216216217,80.43478260869566,184,185,LOCNESS,phi,maryland,3609844797,4,[7]
30,1.6216216216216217,64.04494382022472,178,185,LOCNESS,phi,maryland,1067841243,4,[7]
50,2.1621621621621623,74.15730337078652,178,185,LOCNESS,phi,maryland,1067841243,4,[7]
200,2.1621621621621623,82.02247191011236,178,185,LOCNESS,phi,maryland,1067841243,4,[7]
30,0.0,55.23809523809524,105,185,LOCNESS,phi,maryland,959183449,5,[7]
50,0.5405405405405406,64.76190476190476,105,185,LOCNESS,phi,maryland,959183449,5,[7]
200,1.6216216216216217,82.85714285714286,105,185,LOCNESS,phi,maryland,959183449,5,[7]
30,4.864864864864865,92.38095238095238,105,185,LOCNESS,phi,maryland,1457248422,5,[7]
50,4.864864864864865,92.38095238095238,105,185,LOCNESS,phi,maryland,1457248422,5,[7]
200,1.6216216216216217,82.85714285714286,105,185,LOCNESS,phi,maryland,1457248422,5,[7]
30,2.1621621621621623,74.76635514018692,107,185,LOCNESS,phi,maryland,642571064,5,[7]
50,2.1621621621621623,76.63551401869158,107,185,LOCNESS,phi,maryland,642571064,5,[7]
200,2.1621621621621623,76.63551401869158,107,185,LOCNESS,phi,maryland,642571064,5,[7]
30,0.0,56.25,80,185,LOCNESS,phi,maryland,3609844797,5,[7]
50,4.324324324324325,90.0,80,185,LOCNESS,phi,maryland,3609844797,5,[7]
200,4.324324324324325,90.0,80,185,LOCNESS,phi,maryland,3609844797,5,[7]
30,1.6216216216216217,78.26086956521739,69,185,LOCNESS,phi,maryland,1067841243,5,[7]
50,1.6216216216216217,78.26086956521739,69,185,LOCNESS,phi,maryland,1067841243,5,[7]
200,1.6216216216216217,78.26086956521739,69,185,LOCNESS,phi,maryland,1067841243,5,[7]
30,7.027027027027027,4.3478260869565215,23,185,LOCNESS,phi,maryland,959183449,6,[5]
50,8.64864864864865,17.391304347826086,23,185,LOCNESS,phi,maryland,959183449,6,[5]
200,6.486486486486487,4.3478260869565215,23,185,LOCNESS,phi,maryland,959183449,6,[5]
30,11.351351351351353,31.57894736842105,19,185,LOCNESS,phi,maryland,1457248422,6,[5]
50,10.81081081081081,26.31578947368421,19,185,LOCNESS,phi,maryland,1457248422,6,[5]
200,6.486486486486487,10.526315789473683,19,185,LOCNESS,phi,maryland,1457248422,6,[5]
30,1.6216216216216217,0.0,22,185,LOCNESS,phi,maryland,642571064,6,[5]
50,1.6216216216216217,0.0,22,185,LOCNESS,phi,maryland,642571064,6,[5]
200,3.2432432432432434,4.545454545454546,22,185,LOCNESS,phi,maryland,642571064,6,[5]
30,3.2432432432432434,10.526315789473683,38,185,LOCNESS,phi,maryland,3609844797,6,[5]
50,4.864864864864865,13.157894736842104,38,185,LOCNESS,phi,maryland,3609844797,6,[5]
200,3.2432432432432434,10.526315789473683,38,185,LOCNESS,phi,maryland,3609844797,6,[5]
30,1.6216216216216217,0.0,26,185,LOCNESS,phi,maryland,1067841243,6,[5]
50,4.324324324324325,0.0,26,185,LOCNESS,phi,maryland,1067841243,6,[5]
200,5.405405405405405,3.8461538461538463,26,185,LOCNESS,phi,maryland,1067841243,6,[5]
30,7.027027027027027,76.875,160,185,LOCNESS,phi,maryland,959183449,6,[7]
50,8.64864864864865,87.5,160,185,LOCNESS,phi,maryland,959183449,6,[7]
200,6.486486486486487,75.0,160,185,LOCNESS,phi,maryland,959183449,6,[7]
30,11.351351351351353,90.41095890410958,146,185,LOCNESS,phi,maryland,1457248422,6,[7]
50,10.81081081081081,89.04109589041096,146,185,LOCNESS,phi,maryland,1457248422,6,[7]
200,6.486486486486487,73.97260273972603,146,185,LOCNESS,phi,maryland,1457248422,6,[7]
30,1.6216216216216217,51.94805194805194,154,185,LOCNESS,phi,maryland,642571064,6,[7]
50,1.6216216216216217,58.44155844155844,154,185,LOCNESS,phi,maryland,642571064,6,[7]
200,3.2432432432432434,68.18181818181817,154,185,LOCNESS,phi,maryland,642571064,6,[7]
30,3.2432432432432434,65.08875739644971,169,185,LOCNESS,phi,maryland,3609844797,6,[7]
50,4.864864864864865,72.18934911242604,169,185,LOCNESS,phi,maryland,3609844797,6,[7]
200,3.2432432432432434,65.08875739644971,169,185,LOCNESS,phi,maryland,3609844797,6,[7]
30,1.6216216216216217,49.044585987261144,157,185,LOCNESS,phi,maryland,1067841243,6,[7]
50,4.324324324324325,63.69426751592356,157,185,LOCNESS,phi,maryland,1067841243,6,[7]
200,5.405405405405405,73.24840764331209,157,185,LOCNESS,phi,maryland,1067841243,6,[7]
